
out_2022-02-01/asm_test/riscv_u_mode_rand_test_0.o:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	f14022f3          	csrr	t0,mhartid
80008714:	574a0113          	addi	sp,s4,1396
80008718:	056fd663          	bge	t6,s6,80008764 <sub_4+0xc20>
8000871c:	0140b7b3          	sltu	a5,ra,s4
80008720:	01d09463          	bne	ra,t4,80008728 <sub_4+0xbe4>
80008724:	0141adb3          	slt	s11,gp,s4
80008728:	019fe0b3          	or	ra,t6,s9
8000872c:	03d09a63          	bne	ra,t4,80008760 <sub_4+0xc1c>
80008730:	e4ccbc97          	auipc	s9,0xe4ccb
80008734:	bde33713          	sltiu	a4,t1,-1058
80008738:	00d09993          	slli	s3,ra,0xd
8000873c:	019fe0b3          	or	ra,t6,s9
80008740:	bde33713          	sltiu	a4,t1,-1058
80008744:	02d1e863          	bltu	gp,a3,80008774 <sub_4+0xc30>
80008748:	01c45713          	srli	a4,s0,0x1c
8000874c:	024b7863          	bgeu	s6,tp,8000877c <sub_4+0xc38>
80008750:	044b7863          	bgeu	s6,tp,800087a0 <sub_4+0xc5c>
80008754:	4022ddb3          	sra	s11,t0,sp
80008758:	05d09663          	bne	ra,t4,800087a4 <sub_4+0xc60>
8000875c:	01537533          	and	a0,t1,s5
80008760:	4158d193          	srai	gp,a7,0x15
80008764:	00000013          	nop
80008768:	00d09993          	slli	s3,ra,0xd
8000876c:	41ae0833          	sub	a6,t3,s10
80008770:	01431733          	sll	a4,t1,s4
80008774:	01808433          	add	s0,ra,s8
80008778:	0072c133          	xor	sp,t0,t2
8000877c:	0307ca63          	blt	a5,a6,800087b0 <sub_4+0xc6c>
80008780:	044b7663          	bgeu	s6,tp,800087cc <sub_4+0xc88>
80008784:	0072c133          	xor	sp,t0,t2
80008788:	01431733          	sll	a4,t1,s4
8000878c:	a08c68b7          	lui	a7,0xa08c6
80008790:	01808433          	add	s0,ra,s8
80008794:	41ae0833          	sub	a6,t3,s10
80008798:	574a0113          	addi	sp,s4,1396
8000879c:	0ff0000f          	fence
800087a0:	0140b7b3          	sltu	a5,ra,s4
800087a4:	574a0113          	addi	sp,s4,1396
800087a8:	a08c68b7          	lui	a7,0xa08c6
800087ac:	01c45713          	srli	a4,s0,0x1c
800087b0:	00000013          	nop
800087b4:	03d09263          	bne	ra,t4,800087d8 <sub_4+0xc94>
800087b8:	0140b7b3          	sltu	a5,ra,s4
800087bc:	036fd263          	bge	t6,s6,800087e0 <sub_4+0xc9c>
800087c0:	0ff0000f          	fence
800087c4:	019fe0b3          	or	ra,t6,s9
800087c8:	019fe0b3          	or	ra,t6,s9
800087cc:	01950863          	beq	a0,s9,800087dc <sub_4+0xc98>
800087d0:	e5e3fb93          	andi	s7,t2,-418
800087d4:	bde33713          	sltiu	a4,t1,-1058
800087d8:	41ae0833          	sub	a6,t3,s10
800087dc:	0072c133          	xor	sp,t0,t2
800087e0:	036fd663          	bge	t6,s6,8000880c <sub_4+0xcc8>
800087e4:	574a0113          	addi	sp,s4,1396
800087e8:	a08c68b7          	lui	a7,0xa08c6
800087ec:	01465bb3          	srl	s7,a2,s4
800087f0:	0140b7b3          	sltu	a5,ra,s4
800087f4:	01950663          	beq	a0,s9,80008800 <sub_4+0xcbc>
800087f8:	0072c133          	xor	sp,t0,t2
800087fc:	dd88a013          	slti	zero,a7,-552
80008800:	01808433          	add	s0,ra,s8
80008804:	4022ddb3          	sra	s11,t0,sp
80008808:	41ae0833          	sub	a6,t3,s10
8000880c:	00d09993          	slli	s3,ra,0xd
80008810:	0307cc63          	blt	a5,a6,80008848 <sub_4+0xd04>
80008814:	02d1ee63          	bltu	gp,a3,80008850 <sub_4+0xd0c>
80008818:	00000013          	nop
8000881c:	024b7c63          	bgeu	s6,tp,80008854 <sub_4+0xd10>
80008820:	c66de993          	ori	s3,s11,-922
80008824:	0507c863          	blt	a5,a6,80008874 <sub_4+0xd30>
80008828:	056fd063          	bge	t6,s6,80008868 <sub_4+0xd24>
8000882c:	01431733          	sll	a4,t1,s4
80008830:	dd88a013          	slti	zero,a7,-552
80008834:	0000100f          	fence.i
80008838:	00000013          	nop
8000883c:	0307c863          	blt	a5,a6,8000886c <sub_4+0xd28>
80008840:	01537533          	and	a0,t1,s5
80008844:	c66de993          	ori	s3,s11,-922
80008848:	0141adb3          	slt	s11,gp,s4
8000884c:	01808433          	add	s0,ra,s8
80008850:	e4ccbc97          	auipc	s9,0xe4ccb
80008854:	0000100f          	fence.i
80008858:	0072c133          	xor	sp,t0,t2
8000885c:	03950c63          	beq	a0,s9,80008894 <sub_4+0xd50>
80008860:	0140b7b3          	sltu	a5,ra,s4
80008864:	e5e3fb93          	andi	s7,t2,-418
80008868:	0140b7b3          	sltu	a5,ra,s4
8000886c:	01808433          	add	s0,ra,s8
80008870:	004b7c63          	bgeu	s6,tp,80008888 <sub_4+0xd44>
80008874:	c66de993          	ori	s3,s11,-922
80008878:	0ff0000f          	fence
8000887c:	bde33713          	sltiu	a4,t1,-1058
80008880:	019fe0b3          	or	ra,t6,s9
80008884:	0140b7b3          	sltu	a5,ra,s4
80008888:	0140b7b3          	sltu	a5,ra,s4
8000888c:	05950863          	beq	a0,s9,800088dc <sub_4+0xd98>
80008890:	e5a8cb93          	xori	s7,a7,-422
80008894:	e4ccbc97          	auipc	s9,0xe4ccb
80008898:	00000013          	nop
8000889c:	00d09993          	slli	s3,ra,0xd
800088a0:	4022ddb3          	sra	s11,t0,sp
800088a4:	0141adb3          	slt	s11,gp,s4
800088a8:	a08c68b7          	lui	a7,0xa08c6
800088ac:	0072c133          	xor	sp,t0,t2
800088b0:	05950263          	beq	a0,s9,800088f4 <sub_4+0xdb0>
800088b4:	0072c133          	xor	sp,t0,t2
800088b8:	044b7663          	bgeu	s6,tp,80008904 <sub_4+0xdc0>
800088bc:	019fe0b3          	or	ra,t6,s9
800088c0:	02d1e263          	bltu	gp,a3,800088e4 <sub_4+0xda0>
800088c4:	0000100f          	fence.i
800088c8:	01808433          	add	s0,ra,s8
800088cc:	574a0113          	addi	sp,s4,1396
800088d0:	e5e3fb93          	andi	s7,t2,-418
800088d4:	0307ca63          	blt	a5,a6,80008908 <sub_4+0xdc4>
800088d8:	01d09463          	bne	ra,t4,800088e0 <sub_4+0xd9c>
800088dc:	044b7263          	bgeu	s6,tp,80008920 <sub_4+0xddc>
800088e0:	a08c68b7          	lui	a7,0xa08c6
800088e4:	4022ddb3          	sra	s11,t0,sp
800088e8:	01c45713          	srli	a4,s0,0x1c
800088ec:	0141adb3          	slt	s11,gp,s4
800088f0:	e5a8cb93          	xori	s7,a7,-422
800088f4:	01465bb3          	srl	s7,a2,s4
800088f8:	01808433          	add	s0,ra,s8
800088fc:	e5e3fb93          	andi	s7,t2,-418
80008900:	4022ddb3          	sra	s11,t0,sp
80008904:	41ae0833          	sub	a6,t3,s10
80008908:	01537533          	and	a0,t1,s5
8000890c:	004b7463          	bgeu	s6,tp,80008914 <sub_4+0xdd0>
80008910:	e4ccbc97          	auipc	s9,0xe4ccb
80008914:	0141adb3          	slt	s11,gp,s4
80008918:	019fe0b3          	or	ra,t6,s9
8000891c:	00d09993          	slli	s3,ra,0xd
80008920:	01c45713          	srli	a4,s0,0x1c
80008924:	a08c68b7          	lui	a7,0xa08c6
80008928:	0140b7b3          	sltu	a5,ra,s4
8000892c:	024b7c63          	bgeu	s6,tp,80008964 <sub_4+0xe20>
80008930:	574a0113          	addi	sp,s4,1396
80008934:	0307ca63          	blt	a5,a6,80008968 <sub_4+0xe24>
80008938:	01808433          	add	s0,ra,s8
8000893c:	4022ddb3          	sra	s11,t0,sp
80008940:	4158d193          	srai	gp,a7,0x15
80008944:	0141adb3          	slt	s11,gp,s4
80008948:	03d09263          	bne	ra,t4,8000896c <sub_4+0xe28>
8000894c:	019fe0b3          	or	ra,t6,s9
80008950:	0141adb3          	slt	s11,gp,s4
80008954:	e4ccbc97          	auipc	s9,0xe4ccb
80008958:	4158d193          	srai	gp,a7,0x15
8000895c:	bde33713          	sltiu	a4,t1,-1058
80008960:	c66de993          	ori	s3,s11,-922
80008964:	e5a8cb93          	xori	s7,a7,-422
80008968:	00d09993          	slli	s3,ra,0xd
8000896c:	00d09993          	slli	s3,ra,0xd
80008970:	03950e63          	beq	a0,s9,800089ac <sub_4+0xe68>
80008974:	a08c68b7          	lui	a7,0xa08c6
80008978:	41ae0833          	sub	a6,t3,s10
8000897c:	01c45713          	srli	a4,s0,0x1c
80008980:	01431733          	sll	a4,t1,s4
80008984:	01c45713          	srli	a4,s0,0x1c
80008988:	05d09663          	bne	ra,t4,800089d4 <sub_4+0xe90>
8000898c:	04d1e263          	bltu	gp,a3,800089d0 <sub_4+0xe8c>
80008990:	e5e3fb93          	andi	s7,t2,-418
80008994:	4022ddb3          	sra	s11,t0,sp
80008998:	03d09c63          	bne	ra,t4,800089d0 <sub_4+0xe8c>
8000899c:	0000100f          	fence.i
800089a0:	bde33713          	sltiu	a4,t1,-1058
800089a4:	00d09993          	slli	s3,ra,0xd
800089a8:	0107c463          	blt	a5,a6,800089b0 <sub_4+0xe6c>
800089ac:	4022ddb3          	sra	s11,t0,sp
800089b0:	05d09863          	bne	ra,t4,80008a00 <sub_4+0xebc>
800089b4:	00000013          	nop
800089b8:	c66de993          	ori	s3,s11,-922
800089bc:	0072c133          	xor	sp,t0,t2
800089c0:	01c45713          	srli	a4,s0,0x1c
800089c4:	01808433          	add	s0,ra,s8
800089c8:	0107c863          	blt	a5,a6,800089d8 <sub_4+0xe94>
800089cc:	0000100f          	fence.i
800089d0:	574a0113          	addi	sp,s4,1396
800089d4:	01465bb3          	srl	s7,a2,s4
800089d8:	044b7663          	bgeu	s6,tp,80008a24 <sub_4+0xee0>
800089dc:	0107c663          	blt	a5,a6,800089e8 <sub_4+0xea4>
800089e0:	0141adb3          	slt	s11,gp,s4
800089e4:	03950663          	beq	a0,s9,80008a10 <sub_4+0xecc>
800089e8:	0072c133          	xor	sp,t0,t2
800089ec:	dd88a013          	slti	zero,a7,-552
800089f0:	00000013          	nop
800089f4:	574a0113          	addi	sp,s4,1396
800089f8:	03950863          	beq	a0,s9,80008a28 <sub_4+0xee4>
800089fc:	056fd863          	bge	t6,s6,80008a4c <sub_4+0xf08>
80008a00:	01c45713          	srli	a4,s0,0x1c
80008a04:	01431733          	sll	a4,t1,s4
80008a08:	036fda63          	bge	t6,s6,80008a3c <sub_4+0xef8>
80008a0c:	bde33713          	sltiu	a4,t1,-1058
80008a10:	01431733          	sll	a4,t1,s4
80008a14:	c66de993          	ori	s3,s11,-922
80008a18:	01537533          	and	a0,t1,s5
80008a1c:	0140b7b3          	sltu	a5,ra,s4
80008a20:	0507c063          	blt	a5,a6,80008a60 <sub_4+0xf1c>
80008a24:	c66de993          	ori	s3,s11,-922
80008a28:	0307cc63          	blt	a5,a6,80008a60 <sub_4+0xf1c>
80008a2c:	41ae0833          	sub	a6,t3,s10
80008a30:	4022ddb3          	sra	s11,t0,sp
80008a34:	e4ccbc97          	auipc	s9,0xe4ccb
80008a38:	01537533          	and	a0,t1,s5
80008a3c:	c66de993          	ori	s3,s11,-922
80008a40:	0072c133          	xor	sp,t0,t2
80008a44:	e5e3fb93          	andi	s7,t2,-418
80008a48:	41ae0833          	sub	a6,t3,s10
80008a4c:	0141adb3          	slt	s11,gp,s4
80008a50:	01808433          	add	s0,ra,s8
80008a54:	00000013          	nop
80008a58:	0141adb3          	slt	s11,gp,s4
80008a5c:	4158d193          	srai	gp,a7,0x15
80008a60:	0072c133          	xor	sp,t0,t2
80008a64:	016fdc63          	bge	t6,s6,80008a7c <sub_4+0xf38>
80008a68:	e4ccbc97          	auipc	s9,0xe4ccb
80008a6c:	e5a8cb93          	xori	s7,a7,-422
80008a70:	4158d193          	srai	gp,a7,0x15
80008a74:	a08c68b7          	lui	a7,0xa08c6
80008a78:	01465bb3          	srl	s7,a2,s4
80008a7c:	41ae0833          	sub	a6,t3,s10
80008a80:	04d1e663          	bltu	gp,a3,80008acc <sub_4+0xf88>
80008a84:	01c45713          	srli	a4,s0,0x1c
80008a88:	01c45713          	srli	a4,s0,0x1c
80008a8c:	0141adb3          	slt	s11,gp,s4
80008a90:	04d1e263          	bltu	gp,a3,80008ad4 <sub_4+0xf90>
80008a94:	e5a8cb93          	xori	s7,a7,-422
80008a98:	00d1e463          	bltu	gp,a3,80008aa0 <sub_4+0xf5c>
80008a9c:	0ff0000f          	fence
80008aa0:	01431733          	sll	a4,t1,s4
80008aa4:	01808433          	add	s0,ra,s8
80008aa8:	e5a8cb93          	xori	s7,a7,-422
80008aac:	036fd863          	bge	t6,s6,80008adc <sub_4+0xf98>
80008ab0:	a08c68b7          	lui	a7,0xa08c6
80008ab4:	0072c133          	xor	sp,t0,t2
80008ab8:	01808433          	add	s0,ra,s8
80008abc:	0140b7b3          	sltu	a5,ra,s4
80008ac0:	00d1e463          	bltu	gp,a3,80008ac8 <sub_4+0xf84>
80008ac4:	0140b7b3          	sltu	a5,ra,s4
80008ac8:	e5a8cb93          	xori	s7,a7,-422
80008acc:	e5a8cb93          	xori	s7,a7,-422
80008ad0:	0141adb3          	slt	s11,gp,s4
80008ad4:	044b7863          	bgeu	s6,tp,80008b24 <sub_4+0xfe0>
80008ad8:	00000013          	nop
80008adc:	01537533          	and	a0,t1,s5
80008ae0:	41ae0833          	sub	a6,t3,s10
80008ae4:	e4ccbc97          	auipc	s9,0xe4ccb
80008ae8:	dd88a013          	slti	zero,a7,-552
80008aec:	0140b7b3          	sltu	a5,ra,s4
80008af0:	e5e3fb93          	andi	s7,t2,-418
80008af4:	036fd863          	bge	t6,s6,80008b24 <sub_4+0xfe0>
80008af8:	01537533          	and	a0,t1,s5
80008afc:	4022ddb3          	sra	s11,t0,sp
80008b00:	0000100f          	fence.i
80008b04:	01c45713          	srli	a4,s0,0x1c
80008b08:	e5a8cb93          	xori	s7,a7,-422
80008b0c:	03d09a63          	bne	ra,t4,80008b40 <sub_4+0xffc>
80008b10:	41ae0833          	sub	a6,t3,s10
80008b14:	036fd263          	bge	t6,s6,80008b38 <sub_4+0xff4>
80008b18:	036fd263          	bge	t6,s6,80008b3c <sub_4+0xff8>
80008b1c:	a08c68b7          	lui	a7,0xa08c6
80008b20:	0000100f          	fence.i
80008b24:	0000100f          	fence.i
80008b28:	01808433          	add	s0,ra,s8
80008b2c:	0ff0000f          	fence
80008b30:	01808433          	add	s0,ra,s8
80008b34:	00000013          	nop
80008b38:	05950663          	beq	a0,s9,80008b84 <sub_4+0x1040>
80008b3c:	e5a8cb93          	xori	s7,a7,-422
80008b40:	019fe0b3          	or	ra,t6,s9
80008b44:	0072c133          	xor	sp,t0,t2
80008b48:	01465bb3          	srl	s7,a2,s4
80008b4c:	4158d193          	srai	gp,a7,0x15
80008b50:	036fdc63          	bge	t6,s6,80008b88 <sub_4+0x1044>
80008b54:	01465bb3          	srl	s7,a2,s4
80008b58:	00000013          	nop
80008b5c:	0000100f          	fence.i
80008b60:	00d09993          	slli	s3,ra,0xd
80008b64:	04d1e863          	bltu	gp,a3,80008bb4 <sub_4+0x1070>
80008b68:	0000100f          	fence.i
80008b6c:	01465bb3          	srl	s7,a2,s4
80008b70:	e5a8cb93          	xori	s7,a7,-422
80008b74:	01c45713          	srli	a4,s0,0x1c
80008b78:	0ff0000f          	fence
80008b7c:	0307c263          	blt	a5,a6,80008ba0 <sub_4+0x105c>
80008b80:	01c45713          	srli	a4,s0,0x1c
80008b84:	4158d193          	srai	gp,a7,0x15
80008b88:	016fd463          	bge	t6,s6,80008b90 <sub_4+0x104c>
80008b8c:	056fd863          	bge	t6,s6,80008bdc <sub_4+0x1098>
80008b90:	41ae0833          	sub	a6,t3,s10
80008b94:	01c45713          	srli	a4,s0,0x1c
80008b98:	c66de993          	ori	s3,s11,-922
80008b9c:	4158d193          	srai	gp,a7,0x15
80008ba0:	0072c133          	xor	sp,t0,t2
80008ba4:	01465bb3          	srl	s7,a2,s4
80008ba8:	0141adb3          	slt	s11,gp,s4
80008bac:	03950263          	beq	a0,s9,80008bd0 <sub_4+0x108c>
80008bb0:	019fe0b3          	or	ra,t6,s9
80008bb4:	574a0113          	addi	sp,s4,1396
80008bb8:	e4ccbc97          	auipc	s9,0xe4ccb
80008bbc:	dd88a013          	slti	zero,a7,-552
80008bc0:	00d09993          	slli	s3,ra,0xd
80008bc4:	0072c133          	xor	sp,t0,t2
80008bc8:	00d09993          	slli	s3,ra,0xd
80008bcc:	016fdc63          	bge	t6,s6,80008be4 <sub_4+0x10a0>
80008bd0:	0307ca63          	blt	a5,a6,80008c04 <sub_4+0x10c0>
80008bd4:	4022ddb3          	sra	s11,t0,sp
80008bd8:	01c45713          	srli	a4,s0,0x1c
80008bdc:	bde33713          	sltiu	a4,t1,-1058
80008be0:	e5a8cb93          	xori	s7,a7,-422
80008be4:	4022ddb3          	sra	s11,t0,sp
80008be8:	01c45713          	srli	a4,s0,0x1c
80008bec:	41ae0833          	sub	a6,t3,s10
80008bf0:	01537533          	and	a0,t1,s5
80008bf4:	01431733          	sll	a4,t1,s4
80008bf8:	01465bb3          	srl	s7,a2,s4
80008bfc:	01c45713          	srli	a4,s0,0x1c
80008c00:	024b7c63          	bgeu	s6,tp,80008c38 <sub_4+0x10f4>
80008c04:	036fd263          	bge	t6,s6,80008c28 <sub_4+0x10e4>
80008c08:	01537533          	and	a0,t1,s5
80008c0c:	a08c68b7          	lui	a7,0xa08c6
80008c10:	a08c68b7          	lui	a7,0xa08c6
80008c14:	0141adb3          	slt	s11,gp,s4
80008c18:	e5e3fb93          	andi	s7,t2,-418
80008c1c:	00d09993          	slli	s3,ra,0xd
80008c20:	0072c133          	xor	sp,t0,t2
80008c24:	e5a8cb93          	xori	s7,a7,-422
80008c28:	bde33713          	sltiu	a4,t1,-1058
80008c2c:	01c45713          	srli	a4,s0,0x1c
80008c30:	0507c263          	blt	a5,a6,80008c74 <sub_4+0x1130>
80008c34:	574a0113          	addi	sp,s4,1396
80008c38:	dd88a013          	slti	zero,a7,-552
80008c3c:	e5e3fb93          	andi	s7,t2,-418
80008c40:	01c45713          	srli	a4,s0,0x1c
80008c44:	a08c68b7          	lui	a7,0xa08c6
80008c48:	0000100f          	fence.i
80008c4c:	01950863          	beq	a0,s9,80008c5c <sub_4+0x1118>
80008c50:	03d09863          	bne	ra,t4,80008c80 <sub_4+0x113c>
80008c54:	c66de993          	ori	s3,s11,-922
80008c58:	0ff0000f          	fence
80008c5c:	01950463          	beq	a0,s9,80008c64 <sub_4+0x1120>
80008c60:	bde33713          	sltiu	a4,t1,-1058
80008c64:	4158d193          	srai	gp,a7,0x15
80008c68:	036fda63          	bge	t6,s6,80008c9c <sub_4+0x1158>
80008c6c:	41ae0833          	sub	a6,t3,s10
80008c70:	0072c133          	xor	sp,t0,t2
80008c74:	05950063          	beq	a0,s9,80008cb4 <sub_4+0x1170>
80008c78:	01465bb3          	srl	s7,a2,s4
80008c7c:	bde33713          	sltiu	a4,t1,-1058
80008c80:	00000013          	nop
80008c84:	4022ddb3          	sra	s11,t0,sp
80008c88:	00000013          	nop
80008c8c:	044b7663          	bgeu	s6,tp,80008cd8 <sub_4+0x1194>
80008c90:	4158d193          	srai	gp,a7,0x15
80008c94:	0000100f          	fence.i
80008c98:	0ff0000f          	fence
80008c9c:	01808433          	add	s0,ra,s8
80008ca0:	00d09993          	slli	s3,ra,0xd
80008ca4:	00000013          	nop
80008ca8:	0072c133          	xor	sp,t0,t2
80008cac:	01c45713          	srli	a4,s0,0x1c
80008cb0:	e5e3fb93          	andi	s7,t2,-418
80008cb4:	41ae0833          	sub	a6,t3,s10
80008cb8:	e4ccbc97          	auipc	s9,0xe4ccb
80008cbc:	574a0113          	addi	sp,s4,1396
80008cc0:	04d1e663          	bltu	gp,a3,80008d0c <sub_4+0x11c8>
80008cc4:	024b7663          	bgeu	s6,tp,80008cf0 <sub_4+0x11ac>
80008cc8:	01465bb3          	srl	s7,a2,s4
80008ccc:	0141adb3          	slt	s11,gp,s4
80008cd0:	e5a8cb93          	xori	s7,a7,-422
80008cd4:	00d09993          	slli	s3,ra,0xd
80008cd8:	0307ce63          	blt	a5,a6,80008d14 <sub_4+0x11d0>
80008cdc:	0ff0000f          	fence
80008ce0:	574a0113          	addi	sp,s4,1396
80008ce4:	0072c133          	xor	sp,t0,t2
80008ce8:	0000100f          	fence.i
80008cec:	0072c133          	xor	sp,t0,t2
80008cf0:	e5e3fb93          	andi	s7,t2,-418
80008cf4:	00d09993          	slli	s3,ra,0xd
80008cf8:	01537533          	and	a0,t1,s5
80008cfc:	02d1e863          	bltu	gp,a3,80008d2c <sub_4+0x11e8>
80008d00:	01c45713          	srli	a4,s0,0x1c
80008d04:	004b7463          	bgeu	s6,tp,80008d0c <sub_4+0x11c8>
80008d08:	01808433          	add	s0,ra,s8
80008d0c:	4158d193          	srai	gp,a7,0x15
80008d10:	4022ddb3          	sra	s11,t0,sp
80008d14:	0ff0000f          	fence
80008d18:	056fd663          	bge	t6,s6,80008d64 <sub_4+0x1220>
80008d1c:	4158d193          	srai	gp,a7,0x15
80008d20:	e5a8cb93          	xori	s7,a7,-422
80008d24:	0072c133          	xor	sp,t0,t2
80008d28:	044b7263          	bgeu	s6,tp,80008d6c <sub_4+0x1228>
80008d2c:	01465bb3          	srl	s7,a2,s4
80008d30:	01537533          	and	a0,t1,s5
80008d34:	036fd863          	bge	t6,s6,80008d64 <sub_4+0x1220>
80008d38:	00d1e663          	bltu	gp,a3,80008d44 <sub_4+0x1200>
80008d3c:	01431733          	sll	a4,t1,s4
80008d40:	e5e3fb93          	andi	s7,t2,-418
80008d44:	0000100f          	fence.i
80008d48:	0ff0000f          	fence
80008d4c:	bde33713          	sltiu	a4,t1,-1058
80008d50:	41ae0833          	sub	a6,t3,s10
80008d54:	0507c663          	blt	a5,a6,80008da0 <sub_4+0x125c>
80008d58:	036fda63          	bge	t6,s6,80008d8c <sub_4+0x1248>
80008d5c:	01465bb3          	srl	s7,a2,s4
80008d60:	4022ddb3          	sra	s11,t0,sp
80008d64:	0000100f          	fence.i
80008d68:	03d09c63          	bne	ra,t4,80008da0 <sub_4+0x125c>
80008d6c:	4022ddb3          	sra	s11,t0,sp
80008d70:	05d09863          	bne	ra,t4,80008dc0 <sub_4+0x127c>
80008d74:	05d09663          	bne	ra,t4,80008dc0 <sub_4+0x127c>
80008d78:	dd88a013          	slti	zero,a7,-552
80008d7c:	574a0113          	addi	sp,s4,1396
80008d80:	04d1e663          	bltu	gp,a3,80008dcc <sub_4+0x1288>
80008d84:	4022ddb3          	sra	s11,t0,sp
80008d88:	00000013          	nop
80008d8c:	0141adb3          	slt	s11,gp,s4
80008d90:	01c45713          	srli	a4,s0,0x1c
80008d94:	c66de993          	ori	s3,s11,-922
80008d98:	03950c63          	beq	a0,s9,80008dd0 <sub_4+0x128c>
80008d9c:	024b7863          	bgeu	s6,tp,80008dcc <sub_4+0x1288>
80008da0:	a08c68b7          	lui	a7,0xa08c6
80008da4:	0ff0000f          	fence
80008da8:	03950c63          	beq	a0,s9,80008de0 <sub_4+0x129c>
80008dac:	e4ccbc97          	auipc	s9,0xe4ccb
80008db0:	0107c863          	blt	a5,a6,80008dc0 <sub_4+0x127c>
80008db4:	bde33713          	sltiu	a4,t1,-1058
80008db8:	dd88a013          	slti	zero,a7,-552
80008dbc:	41ae0833          	sub	a6,t3,s10
80008dc0:	dd88a013          	slti	zero,a7,-552
80008dc4:	e4ccbc97          	auipc	s9,0xe4ccb
80008dc8:	01950463          	beq	a0,s9,80008dd0 <sub_4+0x128c>
80008dcc:	e5e3fb93          	andi	s7,t2,-418
80008dd0:	00d09993          	slli	s3,ra,0xd
80008dd4:	0507c863          	blt	a5,a6,80008e24 <sub_4+0x12e0>
80008dd8:	a08c68b7          	lui	a7,0xa08c6
80008ddc:	036fde63          	bge	t6,s6,80008e18 <sub_4+0x12d4>
80008de0:	04d1e263          	bltu	gp,a3,80008e24 <sub_4+0x12e0>
